# Mix output version 10
# Intel(R) SDE version: 9.53.0 external
# Starting tid 0,  OS-TID 30675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/dell/home/repos/jay1999ke/pyast64/simple.exe                                           000000400000  000000402187
/lib64/ld-linux-x86-64.so.2                                                                  146d02650000  146d0267871b
[vdso]                                                                                       7ffc8ef1c000  7ffc8ef1cbc4
/lib/x86_64-linux-gnu/libc.so.6                                                              146cbdf0b000  146cbe2fbadf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  30675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 30675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
   9:          588   0.000 100.000             0                 1 NO_image_information
  10:          445   0.000 100.000            23      146d0266b690 malloc           IMG: /lib64/ld-linux-x86-64.so.2
          43625228581 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 30675 EMIT# 1
#
# $dynamic-counts-for-function: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe at [0x0004004e0, 0x000401ff0) 100.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                  17905518623
*stack-write                                                  1241528370
*mem-read-8                                                  17976821791
*mem-read-64                                                  2139095040
*mem-write-8                                                  1287665714
*mem-write-64                                                 1069547520
*mem-read                                                    20115916831
*mem-write                                                    2357213234
*mem                                                         22431187022
*isa-ext-AVX512EVEX                                           6417285120
*isa-ext-BASE                                                37207816326
*isa-set-AVX512DQ_512                                         1069547520
*isa-set-AVX512F_512                                          5347737600
*isa-set-I186                                                    4194333
*isa-set-I86                                                 37203621993
*category-AVX512                                              2139095040
*category-BINARY                                             12289351705
*category-BROADCAST                                           1069547520
*category-CALL                                                         1
*category-COND_BR                                             2256564238
*category-DATAXFER                                           24524165174
*category-MISC                                                         1
*category-POP                                                  113246211
*category-PUSH                                                 113246237
*category-RET                                                          2
*category-SHIFT                                                        3
*category-UNCOND_BR                                           1119885314
*ilen-1                                                        146800648
*ilen-2                                                       1191206950
*ilen-3                                                      11270121493
*ilen-4                                                      14596218900
*ilen-5                                                       1107302402
*ilen-6                                                       3254784003
*ilen-7                                                      12054464541
*ilen-8                                                          4202500
*ilen-11                                                               9
*avx512                                                       6417285120
*gpr64                                                       40248651894
*uisa-bcast-n/a                                               5347737600
*uisa-bcast-{1to8}64b                                         1069547520
*legacy-prefixes-0                                            9986672691
*legacy-prefixes-1                                           33638428755
*legacy-prefixes-and-escapes-0                                8870983728
*legacy-prefixes-and-escapes-1                               34754117718
*rex_prefix                                                  33638428755
*rexw_prefix                                                 40022159443
*rexr_prefix                                                   109051908
*rexb_prefix                                                    33554432
*sib                                                          3326083073
*loadop                                                       1254096934
*one-memops                                                  22389243982
*two-memops                                                     41943040
*cond-branch-forward                                          2256564238
*base_only                                                     184549411
*base_disp                                                   18920554539
*base_index                                                   3326083072
*scale_1                                                     19105103951
*scale_8                                                      3326083072
*memdisp8                                                    13396641805
*memdisp16                                                    1069547520
*memdisp32                                                    4454365215
*elements_i64_8                                               2139095040
*broadcast_i64_1                                              1069547520
*dataxfer_i64_8                                               3208642560
ADD                                                           5553264644
CALL_NEAR                                                              1
CMP                                                           2256564238
IMUL                                                          3359637507
INC                                                           1119885313
JMP                                                           1119885314
JNL                                                           1128282115
JNZ                                                                    4
JZ                                                            1128282119
LEA                                                                    1
MOV                                                          21315522614
POP                                                            113246211
PUSH                                                           113246237
RET_NEAR                                                               2
SHL                                                                    3
SUB                                                                    3
VMOVDQU64                                                     3208642560
VPADDQ                                                        1069547520
VPBROADCASTQ                                                  1069547520
VPMULLQ                                                       1069547520
*total                                                       43625101446
#
# $dynamic-counts-for-function: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d02659d40, 0x146d0265a3f0)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5796
*stack-write                                                        4977
*iprel-read                                                          389
*iprel-write                                                          96
*mem-read-1                                                         2313
*mem-read-2                                                          264
*mem-read-4                                                         3665
*mem-read-8                                                        11114
*mem-write-1                                                          37
*mem-write-4                                                         651
*mem-write-8                                                        6308
*mem-write-16                                                        181
*mem-read                                                          17356
*mem-write                                                          7177
*mem                                                               24372
*isa-ext-BASE                                                      65562
*isa-ext-LONGMODE                                                    118
*isa-ext-SSE                                                         267
*isa-ext-SSE2                                                        172
*isa-set-CMOV                                                         91
*isa-set-FAT_NOP                                                     192
*isa-set-I186                                                       2058
*isa-set-I386                                                       2519
*isa-set-I86                                                       60702
*isa-set-LONGMODE                                                    118
*isa-set-SSE                                                         267
*isa-set-SSE2                                                        172
*category-BINARY                                                   16331
*category-BITBYTE                                                      3
*category-CALL                                                       362
*category-CMOV                                                        91
